iteration,board,shutter_size,max_moves,max_heuristic_comp,heuristic_name,heuristic,layers,interaction,exponent,potential,neighborhood,opponent,numberOfNodes,numberOfHeuristicComp,answer,correct,o_misses,x_misses,exploredNodes
43,10_medium_pruned,0,100000,1000,shutter,blocking,False,True,2,square,2,True,22,352.0,53,1,0.0,0.0,"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.058823529411764705, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, -1e-05, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.058823529411764705, 0.058823529411764705, -1e-05, -1e-05, -1e-05, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.11764705882352941, 0.058823529411764705, -2e-05, -2e-05, -2e-05, -1e-05, -2e-05, 0.0], [0.0, 0.0, 0.058823529411764705, 0.17647058823529413, 0.0, -1e-05, -2e-05, -2e-05, 0.0, 0.0], [0.0, 0.058823529411764705, 0.11764705882352941, -1e-05, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.058823529411764705, 0.0, 0.11764705882352941, 0.058823529411764705, -1e-05, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0]]"
43,10_medium_full,1,100000,1000,shutter,blocking,False,True,2,square,2,True,26,1015.0,74,0,0.0,0.0,"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, -1e-05, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.075, -1e-05, -1e-05, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.025, 0.05, -2e-05, -2e-05, -2e-05, -1e-05, -2e-05, 0.0], [0.0, 0.0, 0.175, 0.15, 0.0, -1e-05, -2e-05, -2e-05, 0.0, 0.0], [0.0, 0.0, 0.0, -1e-05, 0.025, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.05, 0.125, 0.025, -1e-05, -1e-05, 0.1, 0.1, 0.0, 0.0], [0.0, 0.0, 0.0, 0.075, 0.025, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0]]"
43,10_medium_pruned,1,100000,1000,shutter,blocking,False,True,2,square,2,True,20,822.0,53,1,0.0,0.0,"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.06666666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, -1e-05, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.06666666666666667, 0.0, -1e-05, -1e-05, -1e-05, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.13333333333333333, 0.06666666666666667, -2e-05, -2e-05, -2e-05, -1e-05, -2e-05, 0.0], [0.0, 0.0, 0.06666666666666667, 0.2, 0.0, -1e-05, -2e-05, -2e-05, 0.0, 0.0], [0.0, 0.0, 0.06666666666666667, -1e-05, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.13333333333333333, 0.2, -1e-05, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0]]"
43,10_medium_full,2,100000,1000,shutter,blocking,False,True,2,square,2,True,20,1054.0,74,0,0.0,0.0,"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, -1e-05, 0.02857142857142857, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.02857142857142857, -1e-05, -1e-05, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.02857142857142857, 0.0, 0.11428571428571428, -2e-05, -2e-05, -2e-05, -1e-05, -2e-05, 0.0], [0.0, 0.0, 0.17142857142857143, 0.17142857142857143, 0.0, -1e-05, -2e-05, -2e-05, 0.0, 0.0], [0.0, 0.0, 0.0, -1e-05, 0.02857142857142857, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.11428571428571428, 0.05714285714285714, 0.02857142857142857, -1e-05, -1e-05, 0.17142857142857143, 0.02857142857142857, 0.0, 0.0], [0.0, 0.0, 0.0, 0.02857142857142857, 0.0, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0]]"
43,10_medium_pruned,2,100000,1000,shutter,blocking,False,True,2,square,2,True,19,1057.0,53,1,0.0,0.0,"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.06666666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, -1e-05, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.06666666666666667, 0.0, -1e-05, -1e-05, -1e-05, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.13333333333333333, 0.06666666666666667, -2e-05, -2e-05, -2e-05, -1e-05, -2e-05, 0.0], [0.0, 0.0, 0.06666666666666667, 0.2, 0.0, -1e-05, -2e-05, -2e-05, 0.0, 0.0], [0.0, 0.0, 0.06666666666666667, -1e-05, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.13333333333333333, 0.2, -1e-05, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0]]"
44,10_medium_full,0,100000,1000,shutter,blocking,False,True,2,square,2,True,80,1003.0,74,0,0.0,0.0,"[[0.029850746268656716, 0.029850746268656716, 0.029850746268656716, 0.04477611940298507, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.014925373134328358, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, -1e-05, 0.014925373134328358, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.04477611940298507, 0.014925373134328358, 0.05970149253731343, -1e-05, -1e-05, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.07462686567164178, 0.07462686567164178, 0.04477611940298507, -2e-05, -2e-05, -2e-05, -1e-05, -2e-05, 0.0], [0.0, 0.0, 0.13432835820895522, 0.07462686567164178, 0.0, -1e-05, -2e-05, -2e-05, 0.0, 0.0], [0.0, 0.014925373134328358, 0.014925373134328358, -1e-05, 0.014925373134328358, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.04477611940298507, 0.029850746268656716, 0.08955223880597014, 0.014925373134328358, -1e-05, -1e-05, 0.014925373134328358, 0.0, 0.0, 0.0], [0.0, 0.0, 0.029850746268656716, 0.029850746268656716, 0.0, -1e-05, 0.014925373134328358, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0]]"
44,10_medium_pruned,0,100000,1000,shutter,blocking,False,True,2,square,2,True,22,352.0,53,1,0.0,0.0,"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.058823529411764705, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, -1e-05, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.058823529411764705, 0.058823529411764705, -1e-05, -1e-05, -1e-05, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.11764705882352941, 0.058823529411764705, -2e-05, -2e-05, -2e-05, -1e-05, -2e-05, 0.0], [0.0, 0.0, 0.058823529411764705, 0.17647058823529413, 0.0, -1e-05, -2e-05, -2e-05, 0.0, 0.0], [0.0, 0.058823529411764705, 0.11764705882352941, -1e-05, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.058823529411764705, 0.0, 0.11764705882352941, 0.058823529411764705, -1e-05, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0]]"
44,10_medium_full,1,100000,1000,shutter,blocking,False,True,2,square,2,True,26,1015.0,74,0,0.0,0.0,"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, -1e-05, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.075, -1e-05, -1e-05, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.025, 0.05, -2e-05, -2e-05, -2e-05, -1e-05, -2e-05, 0.0], [0.0, 0.0, 0.175, 0.15, 0.0, -1e-05, -2e-05, -2e-05, 0.0, 0.0], [0.0, 0.0, 0.0, -1e-05, 0.025, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.05, 0.125, 0.025, -1e-05, -1e-05, 0.1, 0.1, 0.0, 0.0], [0.0, 0.0, 0.0, 0.075, 0.025, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0]]"
44,10_medium_pruned,1,100000,1000,shutter,blocking,False,True,2,square,2,True,20,822.0,53,1,0.0,0.0,"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.06666666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, -1e-05, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.06666666666666667, 0.0, -1e-05, -1e-05, -1e-05, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.13333333333333333, 0.06666666666666667, -2e-05, -2e-05, -2e-05, -1e-05, -2e-05, 0.0], [0.0, 0.0, 0.06666666666666667, 0.2, 0.0, -1e-05, -2e-05, -2e-05, 0.0, 0.0], [0.0, 0.0, 0.06666666666666667, -1e-05, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.13333333333333333, 0.2, -1e-05, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0]]"
44,10_medium_full,2,100000,1000,shutter,blocking,False,True,2,square,2,True,20,1054.0,74,0,0.0,0.0,"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, -1e-05, 0.02857142857142857, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.02857142857142857, -1e-05, -1e-05, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.02857142857142857, 0.0, 0.11428571428571428, -2e-05, -2e-05, -2e-05, -1e-05, -2e-05, 0.0], [0.0, 0.0, 0.17142857142857143, 0.17142857142857143, 0.0, -1e-05, -2e-05, -2e-05, 0.0, 0.0], [0.0, 0.0, 0.0, -1e-05, 0.02857142857142857, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.11428571428571428, 0.05714285714285714, 0.02857142857142857, -1e-05, -1e-05, 0.17142857142857143, 0.02857142857142857, 0.0, 0.0], [0.0, 0.0, 0.0, 0.02857142857142857, 0.0, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0]]"
44,10_medium_pruned,2,100000,1000,shutter,blocking,False,True,2,square,2,True,18,1009.0,53,1,0.0,0.0,"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.06666666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, -1e-05, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.06666666666666667, 0.0, -1e-05, -1e-05, -1e-05, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.13333333333333333, 0.06666666666666667, -2e-05, -2e-05, -2e-05, -1e-05, -2e-05, 0.0], [0.0, 0.0, 0.06666666666666667, 0.2, 0.0, -1e-05, -2e-05, -2e-05, 0.0, 0.0], [0.0, 0.0, 0.06666666666666667, -1e-05, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.13333333333333333, 0.2, -1e-05, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0]]"
45,10_medium_full,0,100000,1000,shutter,blocking,False,True,2,square,2,True,79,1001.0,74,0,0.0,0.0,"[[0.03125, 0.03125, 0.03125, 0.046875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.015625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, -1e-05, 0.015625, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.046875, 0.015625, 0.0625, -1e-05, -1e-05, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.046875, 0.078125, 0.046875, -2e-05, -2e-05, -2e-05, -1e-05, -2e-05, 0.0], [0.0, 0.0, 0.140625, 0.078125, 0.015625, -1e-05, -2e-05, -2e-05, 0.0, 0.0], [0.0, 0.0, 0.015625, -1e-05, 0.015625, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.03125, 0.015625, 0.109375, 0.015625, -1e-05, -1e-05, 0.015625, 0.0, 0.0, 0.0], [0.0, 0.0, 0.03125, 0.03125, 0.0, -1e-05, 0.015625, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0]]"
45,10_medium_pruned,0,100000,1000,shutter,blocking,False,True,2,square,2,True,22,352.0,53,1,0.0,0.0,"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.058823529411764705, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, -1e-05, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.058823529411764705, 0.058823529411764705, -1e-05, -1e-05, -1e-05, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.11764705882352941, 0.058823529411764705, -2e-05, -2e-05, -2e-05, -1e-05, -2e-05, 0.0], [0.0, 0.0, 0.058823529411764705, 0.17647058823529413, 0.0, -1e-05, -2e-05, -2e-05, 0.0, 0.0], [0.0, 0.058823529411764705, 0.11764705882352941, -1e-05, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.058823529411764705, 0.0, 0.11764705882352941, 0.058823529411764705, -1e-05, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0]]"
45,10_medium_full,1,100000,1000,shutter,blocking,False,True,2,square,2,True,27,1036.0,74,0,0.0,0.0,"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, -1e-05, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.022222222222222223, 0.08888888888888889, -1e-05, -1e-05, 0.022222222222222223, 0.0, 0.0, 0.0, 0.0], [0.0, 0.022222222222222223, 0.022222222222222223, 0.044444444444444446, -2e-05, -2e-05, -2e-05, -1e-05, -2e-05, 0.0], [0.0, 0.0, 0.15555555555555556, 0.13333333333333333, 0.0, -1e-05, -2e-05, -2e-05, 0.0, 0.0], [0.0, 0.0, 0.0, -1e-05, 0.022222222222222223, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.08888888888888889, 0.08888888888888889, 0.022222222222222223, -1e-05, -1e-05, 0.13333333333333333, 0.06666666666666667, 0.0, 0.0], [0.0, 0.0, 0.0, 0.044444444444444446, 0.022222222222222223, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0]]"
45,10_medium_pruned,1,100000,1000,shutter,blocking,False,True,2,square,2,True,20,822.0,53,1,0.0,0.0,"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.06666666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, -1e-05, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.06666666666666667, 0.0, -1e-05, -1e-05, -1e-05, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.13333333333333333, 0.06666666666666667, -2e-05, -2e-05, -2e-05, -1e-05, -2e-05, 0.0], [0.0, 0.0, 0.06666666666666667, 0.2, 0.0, -1e-05, -2e-05, -2e-05, 0.0, 0.0], [0.0, 0.0, 0.06666666666666667, -1e-05, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.13333333333333333, 0.2, -1e-05, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0]]"
45,10_medium_full,2,100000,1000,shutter,blocking,False,True,2,square,2,True,19,1002.0,74,0,0.0,0.0,"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, -1e-05, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.03333333333333333, -1e-05, -1e-05, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.03333333333333333, 0.0, 0.1, -2e-05, -2e-05, -2e-05, -1e-05, -2e-05, 0.0], [0.0, 0.0, 0.16666666666666666, 0.16666666666666666, 0.0, -1e-05, -2e-05, -2e-05, 0.0, 0.0], [0.0, 0.0, 0.0, -1e-05, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.16666666666666666, 0.03333333333333333, -1e-05, -1e-05, 0.06666666666666667, 0.13333333333333333, 0.0, 0.0], [0.0, 0.0, 0.0, 0.06666666666666667, 0.03333333333333333, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0]]"
45,10_medium_pruned,2,100000,1000,shutter,blocking,False,True,2,square,2,True,19,1057.0,53,1,0.0,0.0,"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.06666666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, -1e-05, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.06666666666666667, 0.0, -1e-05, -1e-05, -1e-05, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.13333333333333333, 0.06666666666666667, -2e-05, -2e-05, -2e-05, -1e-05, -2e-05, 0.0], [0.0, 0.0, 0.06666666666666667, 0.2, 0.0, -1e-05, -2e-05, -2e-05, 0.0, 0.0], [0.0, 0.0, 0.06666666666666667, -1e-05, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.13333333333333333, 0.2, -1e-05, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0]]"
46,10_medium_full,0,100000,1000,shutter,blocking,False,True,2,square,2,True,82,1011.0,74,0,0.0,0.0,"[[0.029850746268656716, 0.029850746268656716, 0.029850746268656716, 0.04477611940298507, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.014925373134328358, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, -1e-05, 0.014925373134328358, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.029850746268656716, 0.0, 0.04477611940298507, -1e-05, -1e-05, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.04477611940298507, 0.04477611940298507, 0.04477611940298507, -2e-05, -2e-05, -2e-05, -1e-05, -2e-05, 0.0], [0.0, 0.0, 0.14925373134328357, 0.04477611940298507, 0.014925373134328358, -1e-05, -2e-05, -2e-05, 0.0, 0.0], [0.014925373134328358, 0.014925373134328358, 0.014925373134328358, -1e-05, 0.014925373134328358, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.04477611940298507, 0.04477611940298507, 0.11940298507462686, 0.014925373134328358, -1e-05, -1e-05, 0.014925373134328358, 0.0, 0.0, 0.0], [0.0, 0.0, 0.05970149253731343, 0.029850746268656716, 0.014925373134328358, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.014925373134328358, 0.0, 0.0, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0]]"
46,10_medium_pruned,0,100000,1000,shutter,blocking,False,True,2,square,2,True,22,352.0,53,1,0.0,0.0,"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.058823529411764705, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, -1e-05, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.058823529411764705, 0.058823529411764705, -1e-05, -1e-05, -1e-05, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.11764705882352941, 0.058823529411764705, -2e-05, -2e-05, -2e-05, -1e-05, -2e-05, 0.0], [0.0, 0.0, 0.058823529411764705, 0.17647058823529413, 0.0, -1e-05, -2e-05, -2e-05, 0.0, 0.0], [0.0, 0.058823529411764705, 0.11764705882352941, -1e-05, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.058823529411764705, 0.0, 0.11764705882352941, 0.058823529411764705, -1e-05, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0]]"
46,10_medium_full,1,100000,1000,shutter,blocking,False,True,2,square,2,True,26,1015.0,74,0,0.0,0.0,"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, -1e-05, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.075, -1e-05, -1e-05, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.025, 0.025, -2e-05, -2e-05, -2e-05, -1e-05, -2e-05, 0.0], [0.0, 0.0, 0.175, 0.15, 0.0, -1e-05, -2e-05, -2e-05, 0.0, 0.0], [0.0, 0.0, 0.0, -1e-05, 0.025, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.05, 0.125, 0.025, -1e-05, -1e-05, 0.1, 0.1, 0.0, 0.0], [0.0, 0.0, 0.0, 0.075, 0.05, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0]]"
46,10_medium_pruned,1,100000,1000,shutter,blocking,False,True,2,square,2,True,20,822.0,53,1,0.0,0.0,"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.06666666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, -1e-05, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.06666666666666667, 0.0, -1e-05, -1e-05, -1e-05, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.13333333333333333, 0.06666666666666667, -2e-05, -2e-05, -2e-05, -1e-05, -2e-05, 0.0], [0.0, 0.0, 0.06666666666666667, 0.2, 0.0, -1e-05, -2e-05, -2e-05, 0.0, 0.0], [0.0, 0.0, 0.06666666666666667, -1e-05, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.13333333333333333, 0.2, -1e-05, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0]]"
46,10_medium_full,2,100000,1000,shutter,blocking,False,True,2,square,2,True,20,1054.0,74,0,0.0,0.0,"[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, -1e-05, 0.02857142857142857, 0.0, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.02857142857142857, -1e-05, -1e-05, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.02857142857142857, 0.0, 0.11428571428571428, -2e-05, -2e-05, -2e-05, -1e-05, -2e-05, 0.0], [0.0, 0.0, 0.17142857142857143, 0.17142857142857143, 0.0, -1e-05, -2e-05, -2e-05, 0.0, 0.0], [0.0, 0.0, 0.0, -1e-05, 0.02857142857142857, -2e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.11428571428571428, 0.05714285714285714, 0.02857142857142857, -1e-05, -1e-05, 0.17142857142857143, 0.02857142857142857, 0.0, 0.0], [0.0, 0.0, 0.0, 0.02857142857142857, 0.0, -1e-05, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2e-05, 0.0, 0.0, 0.0]]"
